2025-03-09 14:55:12.005 [main] INFO  i.d.core.server.DefaultServerFactory - Registering jersey handler with root path prefix: /
2025-03-09 17:01:18.765 [pool-2-thread-2 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 6.0 ms, algo: , profile: car, custom_model: null, alternatives: 1, distance0: 325.79833776223444, weight0: 68.41815093006923, time0: 1min, points0: 4, debugInfo: idLookup:1.61708E-4s; , algoInit:279 μs, dijkstrabi|ch-routing:0 ms, path extraction: 24 μs, visited nodes sum: 32
2025-03-09 17:01:18.773 [pool-2-thread-6 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 2.3 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[]|priorityStatements=[{"if": "true", "multiply_by: "0.5"}]|areas=[], alternatives: 1, distance0: 325.79833776223444, weight0: 107.51345146153737, time0: 1min, points0: 4, debugInfo: idLookup:1.47209E-4s; , algoInit:1449 μs, astarbi|beeline-routing:0 ms, path extraction: 12 μs, visited nodes sum: 12
2025-03-09 17:01:18.792 [pool-2-thread-2 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 15.3 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "road_class == MOTORWAY", "multiply_by: "1.2"}, {"if": "road_class == RESIDENTIAL", "multiply_by: "0.8"}, {"if": "road_class == TERTIARY", "multiply_by: "0.9"}]|priorityStatements=[]|areas=[], alternatives: 1, distance0: 325.79833776223444, weight0: 78.19160106293626, time0: 1min, points0: 4, debugInfo: idLookup:2.28042E-4s; , algoInit:774 μs, astarbi|beeline-routing:0 ms, path extraction: 14 μs, visited nodes sum: 12
2025-03-09 17:01:18.800 [pool-2-thread-6 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 2.6 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622345, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:3.44375E-4s; , algoInit:881 μs, astarbi|beeline-routing:0 ms, path extraction: 19 μs, visited nodes sum: 26
2025-03-09 17:02:22.156 [pool-2-thread-8 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 6.7 ms, algo: , profile: car, custom_model: null, alternatives: 1, distance0: 325.79833776223444, weight0: 68.41815093006923, time0: 1min, points0: 4, debugInfo: idLookup:0.001731792s; , algoInit:159 μs, dijkstrabi|ch-routing:1 ms, path extraction: 80 μs, visited nodes sum: 32
2025-03-09 17:02:22.173 [pool-2-thread-4 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 5.0 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[]|priorityStatements=[{"if": "true", "multiply_by: "0.5"}]|areas=[], alternatives: 1, distance0: 325.79833776223444, weight0: 107.51345146153737, time0: 1min, points0: 4, debugInfo: idLookup:5.1025E-4s; , algoInit:2165 μs, astarbi|beeline-routing:0 ms, path extraction: 21 μs, visited nodes sum: 12
2025-03-09 17:02:22.183 [pool-2-thread-8 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 3.7 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "road_class == MOTORWAY", "multiply_by: "1.2"}, {"if": "road_class == RESIDENTIAL", "multiply_by: "0.8"}, {"if": "road_class == TERTIARY", "multiply_by: "0.9"}]|priorityStatements=[]|areas=[], alternatives: 1, distance0: 325.79833776223444, weight0: 78.19160106293626, time0: 1min, points0: 4, debugInfo: idLookup:6.365E-4s; , algoInit:1453 μs, astarbi|beeline-routing:0 ms, path extraction: 18 μs, visited nodes sum: 12
2025-03-09 17:02:22.196 [pool-2-thread-4 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 4.6 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622345, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:3.43791E-4s; , algoInit:1229 μs, astarbi|beeline-routing:0 ms, path extraction: 22 μs, visited nodes sum: 26
2025-03-09 17:03:42.462 [pool-2-thread-3 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 4.0 ms, algo: , profile: car, custom_model: null, alternatives: 1, distance0: 325.79833776223444, weight0: 68.41815093006923, time0: 1min, points0: 4, debugInfo: idLookup:0.001259459s; , algoInit:92 μs, dijkstrabi|ch-routing:0 ms, path extraction: 56 μs, visited nodes sum: 32
2025-03-09 17:03:42.475 [pool-2-thread-7 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 3.8 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[]|priorityStatements=[{"if": "true", "multiply_by: "0.5"}]|areas=[], alternatives: 1, distance0: 325.79833776223444, weight0: 107.51345146153737, time0: 1min, points0: 4, debugInfo: idLookup:3.09584E-4s; , algoInit:2060 μs, astarbi|beeline-routing:0 ms, path extraction: 21 μs, visited nodes sum: 12
2025-03-09 17:03:42.482 [pool-2-thread-8 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 2.2 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "road_class == MOTORWAY", "multiply_by: "1.2"}, {"if": "road_class == RESIDENTIAL", "multiply_by: "0.8"}, {"if": "road_class == TERTIARY", "multiply_by: "0.9"}]|priorityStatements=[]|areas=[], alternatives: 1, distance0: 325.79833776223444, weight0: 78.19160106293626, time0: 1min, points0: 4, debugInfo: idLookup:1.89375E-4s; , algoInit:1135 μs, astarbi|beeline-routing:0 ms, path extraction: 14 μs, visited nodes sum: 12
2025-03-09 17:03:42.495 [pool-2-thread-7 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 5.5 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622345, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:5.23083E-4s; , algoInit:2635 μs, astarbi|beeline-routing:0 ms, path extraction: 32 μs, visited nodes sum: 26
2025-03-09 17:05:03.547 [pool-2-thread-8 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 25.1 ms, algo: , profile: car, custom_model: null, alternatives: 1, distance0: 325.79833776223444, weight0: 68.41815093006923, time0: 1min, points0: 4, debugInfo: idLookup:0.004439792s; , algoInit:616 μs, dijkstrabi|ch-routing:8 ms, path extraction: 106 μs, visited nodes sum: 32
2025-03-09 17:05:03.603 [pool-2-thread-2 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 14.2 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[]|priorityStatements=[{"if": "true", "multiply_by: "0.5"}]|areas=[], alternatives: 1, distance0: 325.79833776223444, weight0: 107.51345146153737, time0: 1min, points0: 4, debugInfo: idLookup:8.53833E-4s; , algoInit:7344 μs, astarbi|beeline-routing:0 ms, path extraction: 19 μs, visited nodes sum: 12
2025-03-09 17:05:03.707 [pool-2-thread-3 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 80.3 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "road_class == MOTORWAY", "multiply_by: "1.2"}, {"if": "road_class == RESIDENTIAL", "multiply_by: "0.8"}, {"if": "road_class == TERTIARY", "multiply_by: "0.9"}]|priorityStatements=[]|areas=[], alternatives: 1, distance0: 325.79833776223444, weight0: 78.19160106293626, time0: 1min, points0: 4, debugInfo: idLookup:0.05918579s; , algoInit:19129 μs, astarbi|beeline-routing:0 ms, path extraction: 33 μs, visited nodes sum: 12
2025-03-09 17:05:03.788 [pool-2-thread-2 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 13.0 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622345, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:0.002814208s; , algoInit:2324 μs, astarbi|beeline-routing:0 ms, path extraction: 51 μs, visited nodes sum: 26
2025-03-09 17:07:05.309 [pool-2-thread-10 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 6.8 ms, algo: , profile: car, custom_model: null, alternatives: 1, distance0: 325.79833776223444, weight0: 68.41815093006923, time0: 1min, points0: 4, debugInfo: idLookup:0.001664666s; , algoInit:75 μs, dijkstrabi|ch-routing:2 ms, path extraction: 47 μs, visited nodes sum: 32
2025-03-09 17:07:05.331 [pool-2-thread-6 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 4.5 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[]|priorityStatements=[{"if": "true", "multiply_by: "0.5"}]|areas=[], alternatives: 1, distance0: 325.79833776223444, weight0: 107.51345146153737, time0: 1min, points0: 4, debugInfo: idLookup:3.66917E-4s; , algoInit:2087 μs, astarbi|beeline-routing:0 ms, path extraction: 79 μs, visited nodes sum: 12
2025-03-09 17:07:05.350 [pool-2-thread-3 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 2.1 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "road_class == MOTORWAY", "multiply_by: "1.2"}, {"if": "road_class == RESIDENTIAL", "multiply_by: "0.8"}, {"if": "road_class == TERTIARY", "multiply_by: "0.9"}]|priorityStatements=[]|areas=[], alternatives: 1, distance0: 325.79833776223444, weight0: 78.19160106293626, time0: 1min, points0: 4, debugInfo: idLookup:1.60916E-4s; , algoInit:1155 μs, astarbi|beeline-routing:0 ms, path extraction: 15 μs, visited nodes sum: 12
2025-03-09 17:07:05.371 [pool-2-thread-6 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 7.9 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622345, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:4.36375E-4s; , algoInit:2989 μs, astarbi|beeline-routing:0 ms, path extraction: 28 μs, visited nodes sum: 26
2025-03-09 17:10:56.792 [pool-2-thread-10 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 6.5 ms, algo: , profile: car, custom_model: null, alternatives: 1, distance0: 325.79833776223444, weight0: 68.41815093006923, time0: 1min, points0: 4, debugInfo: idLookup:0.004229541s; , algoInit:59 μs, dijkstrabi|ch-routing:0 ms, path extraction: 29 μs, visited nodes sum: 32
2025-03-09 17:10:56.816 [pool-2-thread-4 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 2.7 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[]|priorityStatements=[{"if": "true", "multiply_by: "0.5"}]|areas=[], alternatives: 1, distance0: 325.79833776223444, weight0: 107.51345146153737, time0: 1min, points0: 4, debugInfo: idLookup:1.77959E-4s; , algoInit:1502 μs, astarbi|beeline-routing:0 ms, path extraction: 12 μs, visited nodes sum: 12
2025-03-09 17:10:56.829 [pool-2-thread-3 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 6.0 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "road_class == MOTORWAY", "multiply_by: "1.2"}, {"if": "road_class == RESIDENTIAL", "multiply_by: "0.8"}, {"if": "road_class == TERTIARY", "multiply_by: "0.9"}]|priorityStatements=[]|areas=[], alternatives: 1, distance0: 325.79833776223444, weight0: 78.19160106293626, time0: 1min, points0: 4, debugInfo: idLookup:6.90291E-4s; , algoInit:3906 μs, astarbi|beeline-routing:0 ms, path extraction: 28 μs, visited nodes sum: 12
2025-03-09 17:10:56.843 [pool-2-thread-4 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 7.6 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622345, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:7.75375E-4s; , algoInit:4745 μs, astarbi|beeline-routing:0 ms, path extraction: 36 μs, visited nodes sum: 26
2025-03-09 17:12:09.626 [pool-2-thread-3 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 9.2 ms, algo: , profile: car, custom_model: null, alternatives: 1, distance0: 325.79833776223444, weight0: 68.41815093006923, time0: 1min, points0: 4, debugInfo: idLookup:0.001197833s; , algoInit:94 μs, dijkstrabi|ch-routing:0 ms, path extraction: 54 μs, visited nodes sum: 32
2025-03-09 17:12:09.643 [pool-2-thread-7 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 8.2 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[]|priorityStatements=[{"if": "true", "multiply_by: "0.5"}]|areas=[], alternatives: 1, distance0: 325.79833776223444, weight0: 107.51345146153737, time0: 1min, points0: 4, debugInfo: idLookup:7.10708E-4s; , algoInit:5766 μs, astarbi|beeline-routing:0 ms, path extraction: 107 μs, visited nodes sum: 12
2025-03-09 17:12:09.653 [pool-2-thread-10 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 4.4 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "road_class == MOTORWAY", "multiply_by: "1.2"}, {"if": "road_class == RESIDENTIAL", "multiply_by: "0.8"}, {"if": "road_class == TERTIARY", "multiply_by: "0.9"}]|priorityStatements=[]|areas=[], alternatives: 1, distance0: 325.79833776223444, weight0: 78.19160106293626, time0: 1min, points0: 4, debugInfo: idLookup:1.94208E-4s; , algoInit:2657 μs, astarbi|beeline-routing:0 ms, path extraction: 28 μs, visited nodes sum: 12
2025-03-09 17:12:09.668 [pool-2-thread-7 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 5.3 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622345, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:4.27417E-4s; , algoInit:1455 μs, astarbi|beeline-routing:0 ms, path extraction: 28 μs, visited nodes sum: 26
2025-03-09 17:12:50.811 [pool-2-thread-2 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 3.0 ms, algo: , profile: car, custom_model: null, alternatives: 1, distance0: 325.79833776223444, weight0: 68.41815093006923, time0: 1min, points0: 4, debugInfo: idLookup:0.001039958s; , algoInit:52 μs, dijkstrabi|ch-routing:0 ms, path extraction: 48 μs, visited nodes sum: 32
2025-03-09 17:12:50.824 [pool-2-thread-10 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 6.1 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[]|priorityStatements=[{"if": "true", "multiply_by: "0.5"}]|areas=[], alternatives: 1, distance0: 325.79833776223444, weight0: 107.51345146153737, time0: 1min, points0: 4, debugInfo: idLookup:6.1675E-4s; , algoInit:2644 μs, astarbi|beeline-routing:0 ms, path extraction: 11 μs, visited nodes sum: 12
2025-03-09 17:12:50.832 [pool-2-thread-2 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 2.6 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "road_class == MOTORWAY", "multiply_by: "1.2"}, {"if": "road_class == RESIDENTIAL", "multiply_by: "0.8"}, {"if": "road_class == TERTIARY", "multiply_by: "0.9"}]|priorityStatements=[]|areas=[], alternatives: 1, distance0: 325.79833776223444, weight0: 78.19160106293626, time0: 1min, points0: 4, debugInfo: idLookup:1.63083E-4s; , algoInit:1264 μs, astarbi|beeline-routing:0 ms, path extraction: 15 μs, visited nodes sum: 12
2025-03-09 17:12:50.847 [pool-2-thread-10 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 3.2 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622345, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:4.24875E-4s; , algoInit:997 μs, astarbi|beeline-routing:0 ms, path extraction: 16 μs, visited nodes sum: 26
2025-03-09 17:14:18.597 [pool-2-thread-8 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 3.9 ms, algo: , profile: car, custom_model: null, alternatives: 1, distance0: 325.79833776223444, weight0: 68.41815093006923, time0: 1min, points0: 4, debugInfo: idLookup:0.001283667s; , algoInit:106 μs, dijkstrabi|ch-routing:0 ms, path extraction: 50 μs, visited nodes sum: 32
2025-03-09 17:14:18.635 [pool-2-thread-6 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 14.5 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[]|priorityStatements=[{"if": "true", "multiply_by: "0.5"}]|areas=[], alternatives: 1, distance0: 325.79833776223444, weight0: 107.51345146153737, time0: 1min, points0: 4, debugInfo: idLookup:2.66875E-4s; , algoInit:10975 μs, astarbi|beeline-routing:0 ms, path extraction: 16 μs, visited nodes sum: 12
2025-03-09 17:14:18.655 [pool-2-thread-2 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 8.6 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "road_class == MOTORWAY", "multiply_by: "1.2"}, {"if": "road_class == RESIDENTIAL", "multiply_by: "0.8"}, {"if": "road_class == TERTIARY", "multiply_by: "0.9"}]|priorityStatements=[]|areas=[], alternatives: 1, distance0: 325.79833776223444, weight0: 78.19160106293626, time0: 1min, points0: 4, debugInfo: idLookup:2.41166E-4s; , algoInit:6778 μs, astarbi|beeline-routing:0 ms, path extraction: 20 μs, visited nodes sum: 12
2025-03-09 17:14:18.675 [pool-2-thread-6 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 9.1 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622345, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:7.6425E-4s; , algoInit:3299 μs, astarbi|beeline-routing:1 ms, path extraction: 268 μs, visited nodes sum: 26
2025-03-09 17:16:21.530 [pool-2-thread-3 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 25.3 ms, algo: , profile: car, custom_model: null, alternatives: 1, distance0: 325.79833776223444, weight0: 68.41815093006923, time0: 1min, points0: 4, debugInfo: idLookup:0.018482167s; , algoInit:79 μs, dijkstrabi|ch-routing:0 ms, path extraction: 168 μs, visited nodes sum: 32
2025-03-09 17:16:21.601 [pool-2-thread-4 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 4.6 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[]|priorityStatements=[{"if": "true", "multiply_by: "0.5"}]|areas=[], alternatives: 1, distance0: 325.79833776223444, weight0: 107.51345146153737, time0: 1min, points0: 4, debugInfo: idLookup:2.65708E-4s; , algoInit:2603 μs, astarbi|beeline-routing:0 ms, path extraction: 21 μs, visited nodes sum: 12
2025-03-09 17:16:21.674 [pool-2-thread-2 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 47.2 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "road_class == PRIMARY", "multiply_by: "1.2"}, {"if": "road_class == MOTORWAY", "multiply_by: "1.5"}, {"if": "road_class == RESIDENTIAL", "multiply_by: "0.8"}, {"if": "road_class == TERTIARY", "multiply_by: "0.9"}]|priorityStatements=[]|areas=[], alternatives: 1, distance0: 325.79833776223444, weight0: 78.19160106293626, time0: 1min, points0: 4, debugInfo: idLookup:0.001163166s; , algoInit:3550 μs, astarbi|beeline-routing:0 ms, path extraction: 20 μs, visited nodes sum: 12
